2024-04-17 12:01:44.200934: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-04-17 12:01:44.248687: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-17 12:01:44.902618: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-04-17 12:01:52.175260: W tensorflow/core/common_runtime/gpu/gpu_bfc_allocator.cc:47] Overriding orig_value setting because the TF_FORCE_GPU_ALLOW_GROWTH environment variable is set. Original config value was 0.
2024-04-17 12:01:52.175320: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1639] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 36360 MB memory:  -> device: 0, name: NVIDIA A100-PCIE-40GB, pci bus id: 0000:b1:00.0, compute capability: 8.0
2024-04-17 12:01:56.197169: I tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:432] Loaded cuDNN version 8800
2024-04-17 12:01:56.335905: E tensorflow/compiler/xla/stream_executor/gpu/asm_compiler.cc:114] *** WARNING *** You are using ptxas 11.0.221, which is older than 11.1. ptxas before 11.1 is known to miscompile XLA code, leading to incorrect results or invalid-address errors.

2024-04-17 12:01:56.428674: I tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:606] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
True
Size 2:0004051_001.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004051_002.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004051_003.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004051_004.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004051_005.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004051_006.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004051_007.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004051_008.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004051_009.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004051_011.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004051_012.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004051_013.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004051_014.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004051_015.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004051_016.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004051_017.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004051_018.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004051_019.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004051_020.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004051_021.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004051_022.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004051_023.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004051_024.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004051_025.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004051_026.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004051_027.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004051_028.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004051_029.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004051_030.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004051_031.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004051_032.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004051_033.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004051_034.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004051_035.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004051_037.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004051_038.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004051_039.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004051_040.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004051_041.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004051_042.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004051_043.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004051_044.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004051_045.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004051_046.jpg.pt torch.Size([4, 1024, 14, 14])
